complaint_type,city_name,complaint_count
unsanitary condition,NEW YORK,15560
unsanitary pigeon condition,NEW YORK,163
urinating in public,NEW YORK,224
vacant apartment,NEW YORK,1
vacant lot,NEW YORK,102
vector,NEW YORK,48
vending,NEW YORK,2554
violation of park rules,NEW YORK,678
water conservation,NEW YORK,441
water leak,NEW YORK,6856
water quality,NEW YORK,284
water system,NEW YORK,12482
window guard,NEW YORK,9
x-ray machine/equipment,NEW YORK,3
adopt-a-basket,STATEN ISLAND,3
air quality,STATEN ISLAND,221
animal abuse,STATEN ISLAND,807
animal facility - no permit,STATEN ISLAND,3
animal in a park,STATEN ISLAND,90
appliance,STATEN ISLAND,250
asbestos,STATEN ISLAND,92
beach/pool/sauna complaint,STATEN ISLAND,41
best/site safety,STATEN ISLAND,8
bike/roller/skate chronic,STATEN ISLAND,10
blocked driveway,STATEN ISLAND,2702
boilers,STATEN ISLAND,16
bottled water,STATEN ISLAND,1
bridge condition,STATEN ISLAND,3
broken muni meter,STATEN ISLAND,262
broken parking meter,STATEN ISLAND,17
building/use,STATEN ISLAND,1535
bus stop shelter placement,STATEN ISLAND,16
calorie labeling,STATEN ISLAND,2
city vehicle placard complaint,STATEN ISLAND,9
collection truck noise,STATEN ISLAND,9
construction,STATEN ISLAND,6
consumer complaint,STATEN ISLAND,475
cranes and derricks,STATEN ISLAND,3
curb condition,STATEN ISLAND,28
damaged tree,STATEN ISLAND,1800
dead tree,STATEN ISLAND,1155
derelict bicycle,STATEN ISLAND,1
derelict vehicle,STATEN ISLAND,1993
derelict vehicles,STATEN ISLAND,829
dirty conditions,STATEN ISLAND,2878
disorderly youth,STATEN ISLAND,32
dof parking - tax exemption,STATEN ISLAND,3
dof property - reduction issue,STATEN ISLAND,19
door/window,STATEN ISLAND,753
dpr internal,STATEN ISLAND,122
drinking,STATEN ISLAND,72
drinking water,STATEN ISLAND,14
eap inspection - f59,STATEN ISLAND,14
electric,STATEN ISLAND,657
electrical,STATEN ISLAND,149
elevator,STATEN ISLAND,81
emergency response team (ert),STATEN ISLAND,4
fire alarm - addition,STATEN ISLAND,1
fire alarm - new system,STATEN ISLAND,3
fire alarm - reinspection,STATEN ISLAND,6
fire safety director - f58,STATEN ISLAND,22
flooring/stairs,STATEN ISLAND,541
food establishment,STATEN ISLAND,415
food poisoning,STATEN ISLAND,130
for hire vehicle complaint,STATEN ISLAND,101
for hire vehicle report,STATEN ISLAND,8
general,STATEN ISLAND,398
general construction/plumbing,STATEN ISLAND,1351
graffiti,STATEN ISLAND,296
harboring bees/wasps,STATEN ISLAND,36
hazardous materials,STATEN ISLAND,181
heat/hot water,STATEN ISLAND,2280
highway condition,STATEN ISLAND,463
homeless encampment,STATEN ISLAND,54
homeless person assistance,STATEN ISLAND,18
illegal animal kept as pet,STATEN ISLAND,21
illegal animal sold,STATEN ISLAND,1
illegal fireworks,STATEN ISLAND,10
illegal parking,STATEN ISLAND,5837
illegal tree damage,STATEN ISLAND,173
indoor air quality,STATEN ISLAND,84
indoor sewage,STATEN ISLAND,54
industrial waste,STATEN ISLAND,148
investigations and discipline (iad),STATEN ISLAND,33
lead,STATEN ISLAND,66
lifeguard,STATEN ISLAND,1
literature request,STATEN ISLAND,6
litter basket / request,STATEN ISLAND,189
maintenance or facility,STATEN ISLAND,625
missed collection (all materials),STATEN ISLAND,3900
mold,STATEN ISLAND,58
municipal parking facility,STATEN ISLAND,2
noise,STATEN ISLAND,1532
noise - commercial,STATEN ISLAND,763
noise - helicopter,STATEN ISLAND,49
noise - house of worship,STATEN ISLAND,12
noise - park,STATEN ISLAND,67
noise - street/sidewalk,STATEN ISLAND,911
noise - vehicle,STATEN ISLAND,451
non-residential heat,STATEN ISLAND,33
other enforcement,STATEN ISLAND,412
outside building,STATEN ISLAND,51
overflowing litter baskets,STATEN ISLAND,107
overflowing recycling baskets,STATEN ISLAND,1
overgrown tree/branches,STATEN ISLAND,1951
paint/plaster,STATEN ISLAND,981
panhandling,STATEN ISLAND,8
plant,STATEN ISLAND,4
plumbing,STATEN ISLAND,1382
poison ivy,STATEN ISLAND,49
posting advertisement,STATEN ISLAND,111
public payphone complaint,STATEN ISLAND,35
public toilet,STATEN ISLAND,1
recycling enforcement,STATEN ISLAND,34
rodent,STATEN ISLAND,1352
root/sewer/sidewalk condition,STATEN ISLAND,1482
safety,STATEN ISLAND,228
sanitation condition,STATEN ISLAND,2768
scaffold safety,STATEN ISLAND,3
school maintenance,STATEN ISLAND,83
scrie,STATEN ISLAND,132
senior center complaint,STATEN ISLAND,6
sewer,STATEN ISLAND,3753
sidewalk condition,STATEN ISLAND,240
smoking,STATEN ISLAND,33
snow,STATEN ISLAND,1686
special enforcement,STATEN ISLAND,220
special natural area district (snad),STATEN ISLAND,41
special projects inspection team (spit),STATEN ISLAND,59
srde,STATEN ISLAND,3
stalled sites,STATEN ISLAND,8
standing water,STATEN ISLAND,298
street condition,STATEN ISLAND,16889
street light condition,STATEN ISLAND,6197
street sign - damaged,STATEN ISLAND,294
street sign - dangling,STATEN ISLAND,137
street sign - missing,STATEN ISLAND,325
sweeping/inadequate,STATEN ISLAND,1
sweeping/missed,STATEN ISLAND,1
tanning,STATEN ISLAND,2
tattooing,STATEN ISLAND,2
taxi complaint,STATEN ISLAND,35
taxi report,STATEN ISLAND,3
traffic,STATEN ISLAND,224
traffic signal condition,STATEN ISLAND,1613
unleashed dog,STATEN ISLAND,98
unsanitary animal facility,STATEN ISLAND,6
unsanitary animal pvt property,STATEN ISLAND,294
unsanitary condition,STATEN ISLAND,1890
unsanitary pigeon condition,STATEN ISLAND,33
urinating in public,STATEN ISLAND,23
vacant lot,STATEN ISLAND,325
vector,STATEN ISLAND,117
vending,STATEN ISLAND,15
violation of park rules,STATEN ISLAND,63
water conservation,STATEN ISLAND,999
water leak,STATEN ISLAND,582
water quality,STATEN ISLAND,121
water system,STATEN ISLAND,6183
